Year,,,,Regions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Noth Pacific (NP),,,,,,,,,,South Pacific (SP),,,,,,,,Western GOM (WGOM),,,,,,,,Eastern GOM (EGOM),,,,,,,,South Atlantic (SA),,,,,,,,Mid Atlantic (MA),,,,,,,,North Atlantic (NA),,,,,,,,,,,,,,,
,Summer,,Winter,,,,,,Summer,,Winter,,,,,,Summer,,Winter,,,,,,Summer,,Winter,,,,,,Summer,,Winter,,,,,,Summer,,Winter,,,,,,,,,,,,,,,,,,,,,,,,
,SSC,Tide (18.6 and 4.4 year),SSC,Tide (18.6 and 4.4 year),MSL,VLM+GMSL,,,SSC,Tide (18.6 and 4.4 year),SSC,Tide (18.6 and 4.4 year),MSL,VLM+GMSL,,,SSC,Tide (18.6 and 4.4 year),SSC,Tide (18.6 and 4.4 year),MSL,VLM+GMSL,,,SSC,Tide (18.6 and 4.4 year),SSC,Tide (18.6 and 4.4 year),MSL,VLM+GMSL,,,SSC,Tide (18.6 and 4.4 year),SSC,Tide (18.6 and 4.4 year),MSL,VLM+GMSL,,,SSC,Tide (18.6 and 4.4 year),SSC,Tide (18.6 and 4.4 year),MSL,VLM+GMSL,,,SSC,Tide (18.6 and 4.4 year),SSC,Tide (18.6 and 4.4 year),MSL,VLM+GMSL,,,,,,,,,,,,,
1900,NaN,NaN,NaN,NaN,-7.45,-1.20,,,-43.76,-8.27,NaN,NaN,-7.45,-1.20,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,
1901,NaN,NaN,NaN,NaN,-24.20,-1.60,,,-40.53,-11.51,NaN,NaN,-24.20,-1.60,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,
1902,NaN,NaN,NaN,NaN,7.60,-1.80,,,-36.91,-14.98,NaN,NaN,7.60,-1.80,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,-55.56,-1.18,-5.17,-1.09,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,
1903,NaN,NaN,NaN,NaN,-4.70,-1.60,,,-37.52,-15.75,NaN,NaN,-4.70,-1.60,,,NaN,NaN,-82.56,-11.33,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,-36.21,-0.99,-8.82,-0.98,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,
1904,NaN,NaN,NaN,NaN,26.15,-1.20,,,-38.97,-14.14,NaN,NaN,26.15,-1.20,,,-294.06,-11.42,-81.83,-11.12,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,-36.20,-1.14,35.82,-1.57,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,
1905,NaN,NaN,NaN,NaN,31.30,-0.55,,,-41.72,-12.60,-22.76,-8.07,31.30,-0.55,,,-208.63,-9.75,-66.84,-9.00,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,-3.21,-2.17,43.06,-2.26,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,
1906,NaN,NaN,NaN,NaN,11.70,0.20,,,-42.49,-9.69,-18.34,-4.22,11.70,0.20,,,-201.97,-6.75,-79.12,-6.44,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,19.28,-2.10,30.88,-1.98,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,
1907,NaN,NaN,NaN,NaN,32.50,1.05,,,-44.56,-4.49,-12.46,-0.33,32.50,1.05,,,-287.89,-4.64,-93.34,-2.74,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,9.45,-1.16,60.10,-0.84,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,
1908,NaN,NaN,NaN,NaN,-30.45,1.95,,,-48.10,2.79,-16.20,3.48,-30.45,1.95,,,-373.50,-0.21,-81.29,1.26,75.20,-68.15,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,6.33,-0.51,76.12,-0.32,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,
1909,NaN,NaN,NaN,NaN,-11.00,2.85,,,-51.68,7.73,-23.74,6.45,-11.00,2.85,,,-384.57,2.88,-85.29,5.03,-25.55,-63.60,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,28.55,-0.40,76.96,-0.42,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,
1910,NaN,NaN,NaN,NaN,-37.55,3.95,,,-49.84,11.39,-17.79,9.95,-37.55,3.95,,,-400.99,7.22,-76.83,8.58,-59.50,-59.70,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,97.27,-0.20,68.07,-0.13,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,
1911,NaN,NaN,NaN,NaN,13.70,4.95,,,-48.24,14.55,-9.53,12.08,13.70,4.95,,,-460.09,9.23,-84.98,10.86,-28.40,-55.40,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,186.96,0.88,61.23,1.33,NaN,NaN,,,NaN,NaN,30.54,-22.95,NaN,NaN,,,,,,,,,,,,,
1912,NaN,NaN,NaN,NaN,-20.85,6.05,,,-46.70,17.14,-11.88,12.11,-20.85,6.05,,,-526.45,11.23,-84.17,11.51,12.90,-51.00,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,182.60,1.91,50.75,2.04,NaN,NaN,,,NaN,NaN,52.97,-23.73,NaN,NaN,,,,,,,,,,,,,
1913,NaN,NaN,NaN,NaN,-14.55,6.80,,,-49.02,16.84,-14.73,10.88,-14.55,6.80,,,-509.20,11.50,-98.78,11.24,46.20,-46.65,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,133.73,1.94,35.61,1.83,NaN,NaN,,,NaN,NaN,57.73,-21.03,NaN,NaN,,,,,,,,,,,,,
1914,NaN,NaN,NaN,NaN,71.75,7.30,,,-51.73,15.23,-15.22,8.96,71.75,7.30,,,-395.94,10.44,-117.25,10.25,24.35,-42.40,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,157.20,1.59,60.17,1.36,NaN,NaN,,,NaN,NaN,54.51,-16.76,NaN,NaN,,,,,,,,,,,,,
1915,NaN,NaN,NaN,NaN,45.45,7.70,,,-47.41,11.41,-18.18,6.03,45.45,7.70,,,-362.96,9.46,-103.39,8.17,-6.50,-38.25,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,284.79,1.42,67.85,1.55,NaN,NaN,,,NaN,NaN,37.86,-10.31,NaN,NaN,,,,,,,,,,,,,
